Key,Value,Filename
337,14. Other (Specify)__________________________,2018 Residential Churn Questionnaire - Apr11_clean.json
338,15. DK/NA,2018 Residential Churn Questionnaire - Apr11_clean.json
339,,2018 Residential Churn Questionnaire - Apr11_clean.json
340,,2018 Residential Churn Questionnaire - Apr11_clean.json
341,,2018 Residential Churn Questionnaire - Apr11_clean.json
342,"[ASK Q_INTATTRIBUTES1, Q_INTATTRIBUTES1 QS2Q3, S2Q3b, S2Q3c, S2Q3d HAS THE FOLLOWING QUALIFYING LOGIC. RESPONDENT MUST FULFILL BOTH QUALIFIERS 1 AND 2:",2018 Residential Churn Questionnaire - Apr11_clean.json
343,1. Cancelled Rogers High Speed Internet: CODE 2 AT S1Q1:,2018 Residential Churn Questionnaire - Apr11_clean.json
344,2. Have new Internet Provider YES AT S1Q3- OPTION B: INTERNET PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
345,,2018 Residential Churn Questionnaire - Apr11_clean.json
346,,2018 Residential Churn Questionnaire - Apr11_clean.json
347,"Q_INTATTRIBUTES1. Comparing your Rogers internet service with that of [INSERT NEW PROVIDER FROM Q1Q4], please indicate whether each of the following aspects of the internet service were better with Rogers, better with [INSERT NEW PROVIDER FROM Q1Q4], or about the same.",2018 Residential Churn Questionnaire - Apr11_clean.json
348,,2018 Residential Churn Questionnaire - Apr11_clean.json
349,"[COLUMNS-READ RESPONSE OPTIONS ONCE, AND REPEAT ONLY IF NECESSARY]",2018 Residential Churn Questionnaire - Apr11_clean.json
350,Much better with Rogers,2018 Residential Churn Questionnaire - Apr11_clean.json
351,Somewhat better with Rogers,2018 Residential Churn Questionnaire - Apr11_clean.json
352,About the same,2018 Residential Churn Questionnaire - Apr11_clean.json
353,Somewhat better with [INSERT NEW PROVIDER FROM Q1Q4],2018 Residential Churn Questionnaire - Apr11_clean.json
354,Much better with [INSERT NEW PROVIDER FROM Q1Q4],2018 Residential Churn Questionnaire - Apr11_clean.json
355,,2018 Residential Churn Questionnaire - Apr11_clean.json
356,,2018 Residential Churn Questionnaire - Apr11_clean.json
357,[ROWS RANDOMIZE],2018 Residential Churn Questionnaire - Apr11_clean.json
358,Internet speed,2018 Residential Churn Questionnaire - Apr11_clean.json
359,Consistency of connection (no/rare down times),2018 Residential Churn Questionnaire - Apr11_clean.json
360,Your bill was easy to understand,2018 Residential Churn Questionnaire - Apr11_clean.json
361,Your bill was what you expected,2018 Residential Churn Questionnaire - Apr11_clean.json
362,Value for your money,2018 Residential Churn Questionnaire - Apr11_clean.json
363,The overall pricing,2018 Residential Churn Questionnaire - Apr11_clean.json
364,Wi Fi reach within your home,2018 Residential Churn Questionnaire - Apr11_clean.json
365,Bandwidth caps,2018 Residential Churn Questionnaire - Apr11_clean.json
366,,2018 Residential Churn Questionnaire - Apr11_clean.json
367,,2018 Residential Churn Questionnaire - Apr11_clean.json
368,"S2Q3.	When you signed up for your high speed internet with your [INSERT PROVIDER FROM S1Q4. IF CODE 11, 888 or 999: ""your new provider], did you receive a promotional price period which will apply to your bill for the first few months of your service?",2018 Residential Churn Questionnaire - Apr11_clean.json
369,,2018 Residential Churn Questionnaire - Apr11_clean.json
370,Yes	1,2018 Residential Churn Questionnaire - Apr11_clean.json
371,No	2,2018 Residential Churn Questionnaire - Apr11_clean.json
372,Don't know	3,2018 Residential Churn Questionnaire - Apr11_clean.json
373,,2018 Residential Churn Questionnaire - Apr11_clean.json
374,,2018 Residential Churn Questionnaire - Apr11_clean.json
375,,2018 Residential Churn Questionnaire - Apr11_clean.json
376,,2018 Residential Churn Questionnaire - Apr11_clean.json
377,,2018 Residential Churn Questionnaire - Apr11_clean.json
378,,2018 Residential Churn Questionnaire - Apr11_clean.json
379,"S2Q3c.	TEXT FOR IF  S2Q3=1,YES: After that promotional price period is over, what will be the new monthly total of your high speed internet service?",2018 Residential Churn Questionnaire - Apr11_clean.json
380,TEXT FOR IF  S2Q3=2 OR: What is the monthly total of your high speed internet service?,2018 Residential Churn Questionnaire - Apr11_clean.json
381,,2018 Residential Churn Questionnaire - Apr11_clean.json
382,"INSERT ADDITIONAL QUESTION TEXT IF BELL_BUNDLE: You indicated that your new internet service is part of a bundle with Bell. Please try and think of the cost of your Internet service alone for this question. If you are not sure of the exact price, please provide your best estimate.",2018 Residential Churn Questionnaire - Apr11_clean.json
383,,2018 Residential Churn Questionnaire - Apr11_clean.json
384,Open End Numeric$,2018 Residential Churn Questionnaire - Apr11_clean.json
385,Don't know [EXCLUSIVE],2018 Residential Churn Questionnaire - Apr11_clean.json
386,Refused [EXCLUSIVE],2018 Residential Churn Questionnaire - Apr11_clean.json
387,,2018 Residential Churn Questionnaire - Apr11_clean.json
388,S2Q3d.,2018 Residential Churn Questionnaire - Apr11_clean.json
389,And what was the total monthly bill you were paying for your high speed internet service with Rogers?,2018 Residential Churn Questionnaire - Apr11_clean.json
390,,2018 Residential Churn Questionnaire - Apr11_clean.json
391,$_____________,2018 Residential Churn Questionnaire - Apr11_clean.json
392,Refused			89,2018 Residential Churn Questionnaire - Apr11_clean.json
393,Don't know			99,2018 Residential Churn Questionnaire - Apr11_clean.json
394,,2018 Residential Churn Questionnaire - Apr11_clean.json
395,,2018 Residential Churn Questionnaire - Apr11_clean.json
396,[ASK IF CODE 2 AT S1Q1: CANCELLED ROGERS INTERNET AND YES AT S1Q3-OPTION B: HAVE NEW INTERNET PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
397,S2Q4. Which statement best applies to you?,2018 Residential Churn Questionnaire - Apr11_clean.json
398,,2018 Residential Churn Questionnaire - Apr11_clean.json
399,,2018 Residential Churn Questionnaire - Apr11_clean.json
400,Single Select,2018 Residential Churn Questionnaire - Apr11_clean.json
401,"[INSERT PROVIDER FROM S1Q4. IF CODE 11, 888 or 999: ""Your new provider] first contacted me about Internet service		1",2018 Residential Churn Questionnaire - Apr11_clean.json
402,"I first contacted INSERT PROVIDER FROM S1Q4. IF CODE 11, 888 or 999: ""your new provider] about Internet service		2",2018 Residential Churn Questionnaire - Apr11_clean.json
403,,2018 Residential Churn Questionnaire - Apr11_clean.json
404,[ASK IF CODE 1 AT S2Q4],2018 Residential Churn Questionnaire - Apr11_clean.json
405,"S3Q4b. Thinking back to that first time you were contacted by [INSERT PROVIDER FROM S1Q4. IF CODE 11, 888 or 999: ""your new provider]] to discuss Internet service, how did they do this?",2018 Residential Churn Questionnaire - Apr11_clean.json
406,,2018 Residential Churn Questionnaire - Apr11_clean.json
407,Through Door to Door rep,2018 Residential Churn Questionnaire - Apr11_clean.json
408,In lobby of my building,2018 Residential Churn Questionnaire - Apr11_clean.json
409,Online/over the internet,2018 Residential Churn Questionnaire - Apr11_clean.json
410,Over the Phone,2018 Residential Churn Questionnaire - Apr11_clean.json
411,"At a store or kiosk for [INSERT PROVIDER FROM S1Q4. IF CODE 11, 888 or 999: ""your new provider]]",2018 Residential Churn Questionnaire - Apr11_clean.json
412,"At a third party retail store such Future Shop, Best Buy etc.",2018 Residential Churn Questionnaire - Apr11_clean.json
413,Other (Please Specify),2018 Residential Churn Questionnaire - Apr11_clean.json
414,I don't know/Refused,2018 Residential Churn Questionnaire - Apr11_clean.json
415,,2018 Residential Churn Questionnaire - Apr11_clean.json
416,,2018 Residential Churn Questionnaire - Apr11_clean.json
417,,2018 Residential Churn Questionnaire - Apr11_clean.json
418,,2018 Residential Churn Questionnaire - Apr11_clean.json
419,,2018 Residential Churn Questionnaire - Apr11_clean.json
420,Section 3: Cable TV,2018 Residential Churn Questionnaire - Apr11_clean.json
421,,2018 Residential Churn Questionnaire - Apr11_clean.json
422,"For the following questions, please think about your recently cancelled Rogers TV service.",2018 Residential Churn Questionnaire - Apr11_clean.json
423,,2018 Residential Churn Questionnaire - Apr11_clean.json
424,,2018 Residential Churn Questionnaire - Apr11_clean.json
425,[ASK IF CODE 3 AT S1Q1: CANCELLED ROGERS CABLE TV],2018 Residential Churn Questionnaire - Apr11_clean.json
426,"Q_TV_SATISFIED. Prior to cancelling your Rogers TV service, were you satisfied or dissatisfied with the service you received? Would you say you were...",2018 Residential Churn Questionnaire - Apr11_clean.json
427,,2018 Residential Churn Questionnaire - Apr11_clean.json
428,1. Very dissatisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
429,2. Somewhat dissatisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
430,3. Neither satisfied nor dissatisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
431,4. Somewhat satisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
432,5. Very satisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
433,99. Don't know / Refused [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
434,,2018 Residential Churn Questionnaire - Apr11_clean.json
435,,2018 Residential Churn Questionnaire - Apr11_clean.json
436,[ASK IF CODES 1 THROUGH 4 AT Q_INT_SATISFIED],2018 Residential Churn Questionnaire - Apr11_clean.json
437,"Q_TV_WHY_DISSATISFIED. Thinking back to when you first felt that you were not entirely satisfied with your Rogers TV service, what specificly were you not entirely happy with? [PROBE]",2018 Residential Churn Questionnaire - Apr11_clean.json
438,,2018 Residential Churn Questionnaire - Apr11_clean.json
439,[OPEN-END TEXT BOX],2018 Residential Churn Questionnaire - Apr11_clean.json
440,**WILL CODE THEN PRODUCE LIST OF RESPONSE OPTIONS,2018 Residential Churn Questionnaire - Apr11_clean.json
441,,2018 Residential Churn Questionnaire - Apr11_clean.json
442,,2018 Residential Churn Questionnaire - Apr11_clean.json
443,,2018 Residential Churn Questionnaire - Apr11_clean.json
444,S3Q1a.	[ASK IF CODE 3 AT S1Q1: CANCELLED ROGERS CABLE TV],2018 Residential Churn Questionnaire - Apr11_clean.json
445,What would you say was the breaking point that led you to cancel your Rogers cable TV subscription?,2018 Residential Churn Questionnaire - Apr11_clean.json
446,"[IF HAVE NEW PROVIDER, I.E. YES AT S1Q3 FOR TV, SHOW:] Please think about your reason for leaving Rogers rather than your reason for choosing another provider. [CHOOSE ALL THAT APPLY. DO NOT READ. PROBE: ""Anything else?""]",2018 Residential Churn Questionnaire - Apr11_clean.json
447,,2018 Residential Churn Questionnaire - Apr11_clean.json
448,High prices,2018 Residential Churn Questionnaire - Apr11_clean.json
449,100,2018 Residential Churn Questionnaire - Apr11_clean.json
450,Ongoing rate increases,2018 Residential Churn Questionnaire - Apr11_clean.json
451,150,2018 Residential Churn Questionnaire - Apr11_clean.json
452,Customer service,2018 Residential Churn Questionnaire - Apr11_clean.json
453,200,2018 Residential Churn Questionnaire - Apr11_clean.json
454,Found better deal with a competitor,2018 Residential Churn Questionnaire - Apr11_clean.json
455,300,2018 Residential Churn Questionnaire - Apr11_clean.json
456,Billing issues,2018 Residential Churn Questionnaire - Apr11_clean.json
457,400,2018 Residential Churn Questionnaire - Apr11_clean.json
458,I wanted 'wireless TV',2018 Residential Churn Questionnaire - Apr11_clean.json
459,450,2018 Residential Churn Questionnaire - Apr11_clean.json
460,Consolidation of services/bundling,2018 Residential Churn Questionnaire - Apr11_clean.json
461,500,2018 Residential Churn Questionnaire - Apr11_clean.json
462,You moved to an area where Rogers service was not available,2018 Residential Churn Questionnaire - Apr11_clean.json
463,600,2018 Residential Churn Questionnaire - Apr11_clean.json
464,You don't watch much TV,2018 Residential Churn Questionnaire - Apr11_clean.json
465,700,2018 Residential Churn Questionnaire - Apr11_clean.json
466,Dissatisfied with channel selection,2018 Residential Churn Questionnaire - Apr11_clean.json
467,710,2018 Residential Churn Questionnaire - Apr11_clean.json
468,Cable box not working properly,2018 Residential Churn Questionnaire - Apr11_clean.json
469,800,2018 Residential Churn Questionnaire - Apr11_clean.json
470,Poor reception/signal,2018 Residential Churn Questionnaire - Apr11_clean.json
471,810,2018 Residential Churn Questionnaire - Apr11_clean.json
472,"You were dissatisfied with another service I had with Rogers, so decided to cancel all services",2018 Residential Churn Questionnaire - Apr11_clean.json
473,820,2018 Residential Churn Questionnaire - Apr11_clean.json
474,Other (Specify)__________________________,2018 Residential Churn Questionnaire - Apr11_clean.json
475,888,2018 Residential Churn Questionnaire - Apr11_clean.json
476,Don't know,2018 Residential Churn Questionnaire - Apr11_clean.json
477,999,2018 Residential Churn Questionnaire - Apr11_clean.json
478,,2018 Residential Churn Questionnaire - Apr11_clean.json
479,,2018 Residential Churn Questionnaire - Apr11_clean.json
480,,2018 Residential Churn Questionnaire - Apr11_clean.json
481,"[ASK IF S3Q1a = CODE 100, 150, 200, 400, 450, 500, 710, 800, 810 OR 820]",2018 Residential Churn Questionnaire - Apr11_clean.json
482,Q_TV_RESOLUTION. Did Rogers do anything to fix the problem(s) you had with your TV service? Did Rogers...,2018 Residential Churn Questionnaire - Apr11_clean.json
483,,2018 Residential Churn Questionnaire - Apr11_clean.json
484,1. Successfully fix the problem,2018 Residential Churn Questionnaire - Apr11_clean.json
485,2. Try to but fail to fix the problem,2018 Residential Churn Questionnaire - Apr11_clean.json
486,"3. Fixed the problem, but only temporarily",2018 Residential Churn Questionnaire - Apr11_clean.json
487,4. Not try to fix the problem at all,2018 Residential Churn Questionnaire - Apr11_clean.json
488,99. Don't know / Refuse [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
489,,2018 Residential Churn Questionnaire - Apr11_clean.json
490,,2018 Residential Churn Questionnaire - Apr11_clean.json
491,,2018 Residential Churn Questionnaire - Apr11_clean.json
492,[ASK IF CODE 3 AT S1Q1: CANCELLED ROGERS CABLE TV AND YES AT S1Q3 CODE C: HAVE NEW TV PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
493,,2018 Residential Churn Questionnaire - Apr11_clean.json
494,"S3Q2.	What was it about [INSERT PROVIDER FROM S1Q5 OR ""your new provider"" if code 888 or 999] that made you choose them as your new TV provider? [DO NOT READ] [CHOOSE ALL THAT APPLY] [PROBE UNTIL UNPRODUCTIVE]",2018 Residential Churn Questionnaire - Apr11_clean.json
495,,2018 Residential Churn Questionnaire - Apr11_clean.json
496,1. Pricing,2018 Residential Churn Questionnaire - Apr11_clean.json
497,2. Picture quality,2018 Residential Churn Questionnaire - Apr11_clean.json
498,3. Program content/channel selection,2018 Residential Churn Questionnaire - Apr11_clean.json
499,4. Better features offered,2018 Residential Churn Questionnaire - Apr11_clean.json
500,5. Remote wireless PVR,2018 Residential Churn Questionnaire - Apr11_clean.json
501,6. Wireless TV,2018 Residential Churn Questionnaire - Apr11_clean.json
